-- Merging decision tree log ---
manifest
ADDED from D:\Datingclone\Datingclone\DatingApp\android\app\src\main\AndroidManifest.xml:1:1-36:12
INJECTED from D:\Datingclone\Datingclone\DatingApp\android\app\src\main\AndroidManifest.xml:1:1-36:12
INJECTED from D:\Datingclone\Datingclone\DatingApp\android\app\src\main\AndroidManifest.xml:1:1-36:12
INJECTED from D:\Datingclone\Datingclone\DatingApp\android\app\src\main\AndroidManifest.xml:1:1-36:12
MERGED from D:\Datingclone\Datingclone\DatingApp\android\app\src\main\AndroidManifest.xml:1:1-36:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Techno\.gradle\caches\transforms-3\b4382e6401a4087972f1bab50d6db1d7\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Techno\.gradle\caches\transforms-3\b4382e6401a4087972f1bab50d6db1d7\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Techno\.gradle\caches\transforms-3\4068e1ca848c6fe6cf4548bf3c75dd6c\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Techno\.gradle\caches\transforms-3\4068e1ca848c6fe6cf4548bf3c75dd6c\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Techno\.gradle\caches\transforms-3\349c604670e64f8c23b85af817762758\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Techno\.gradle\caches\transforms-3\349c604670e64f8c23b85af817762758\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Techno\.gradle\caches\transforms-3\7a08acbcef38d5d12004792bc61fe3a6\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Techno\.gradle\caches\transforms-3\7a08acbcef38d5d12004792bc61fe3a6\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Techno\.gradle\caches\transforms-3\5b1dbc1a45e7f87876e5db07c664363e\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Techno\.gradle\caches\transforms-3\5b1dbc1a45e7f87876e5db07c664363e\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Techno\.gradle\caches\transforms-3\fc3bfee11fe9856a2dd62dbe371abb25\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Techno\.gradle\caches\transforms-3\fc3bfee11fe9856a2dd62dbe371abb25\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Techno\.gradle\caches\transforms-3\5f4c68957aeed5db4039e73b24522e29\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Techno\.gradle\caches\transforms-3\5f4c68957aeed5db4039e73b24522e29\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] C:\Users\Techno\.gradle\caches\transforms-3\eb26ce1983ce5ffff9df4b6ff4d99393\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\Techno\.gradle\caches\transforms-3\eb26ce1983ce5ffff9df4b6ff4d99393\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Techno\.gradle\caches\transforms-3\041ef994de281e1c01ec479146689b80\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Techno\.gradle\caches\transforms-3\041ef994de281e1c01ec479146689b80\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.7.0] C:\Users\Techno\.gradle\caches\transforms-3\1826ca2435282f670dc5f05b82349973\transformed\core-1.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.7.0] C:\Users\Techno\.gradle\caches\transforms-3\1826ca2435282f670dc5f05b82349973\transformed\core-1.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Techno\.gradle\caches\transforms-3\ca36ee84eb3f7a12132be37d8c69ed45\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Techno\.gradle\caches\transforms-3\ca36ee84eb3f7a12132be37d8c69ed45\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\Techno\.gradle\caches\transforms-3\ef77707ee1a33e702a99404bbf4be6aa\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\Techno\.gradle\caches\transforms-3\ef77707ee1a33e702a99404bbf4be6aa\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\Techno\.gradle\caches\transforms-3\eb17e290d32359762f0ac27adbf262e8\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\Techno\.gradle\caches\transforms-3\eb17e290d32359762f0ac27adbf262e8\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\Techno\.gradle\caches\transforms-3\2d5d3adb4a01cdded6774b22ccd11e48\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\Techno\.gradle\caches\transforms-3\2d5d3adb4a01cdded6774b22ccd11e48\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Techno\.gradle\caches\transforms-3\19451b732600dd08e19897d963beb7eb\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Techno\.gradle\caches\transforms-3\19451b732600dd08e19897d963beb7eb\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Techno\.gradle\caches\transforms-3\1c37b9e9173dccf2bcd83ede2fdd070c\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Techno\.gradle\caches\transforms-3\1c37b9e9173dccf2bcd83ede2fdd070c\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Techno\.gradle\caches\transforms-3\b566b8e51f348308b67c2537fa809919\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Techno\.gradle\caches\transforms-3\b566b8e51f348308b67c2537fa809919\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Techno\.gradle\caches\transforms-3\3566adda3066e38d967ea64ac85a6f0a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Techno\.gradle\caches\transforms-3\3566adda3066e38d967ea64ac85a6f0a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.0.1] C:\Users\Techno\.gradle\caches\transforms-3\713c71663aa49fe6a71a4ff84a6117d9\transformed\jetified-firebase-components-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.1] C:\Users\Techno\.gradle\caches\transforms-3\713c71663aa49fe6a71a4ff84a6117d9\transformed\jetified-firebase-components-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Techno\.gradle\caches\transforms-3\4879929d0f171f305964ce503f99a5d6\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Techno\.gradle\caches\transforms-3\4879929d0f171f305964ce503f99a5d6\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Techno\.gradle\caches\transforms-3\401dd9bc3676146839cf1bb6431290fd\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Techno\.gradle\caches\transforms-3\401dd9bc3676146839cf1bb6431290fd\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Techno\.gradle\caches\transforms-3\abd341db0b277e499ee151732089a5f4\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Techno\.gradle\caches\transforms-3\abd341db0b277e499ee151732089a5f4\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Techno\.gradle\caches\transforms-3\59f2cd386173267ad7149891009060db\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Techno\.gradle\caches\transforms-3\59f2cd386173267ad7149891009060db\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\Techno\.gradle\caches\transforms-3\7152b1cf9c1745133379e218c588643f\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\Techno\.gradle\caches\transforms-3\7152b1cf9c1745133379e218c588643f\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\Techno\.gradle\caches\transforms-3\db31ebf94ba4938953a21c0db6a31568\transformed\lifecycle-runtime-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\Techno\.gradle\caches\transforms-3\db31ebf94ba4938953a21c0db6a31568\transformed\lifecycle-runtime-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Techno\.gradle\caches\transforms-3\591e51efee50b420aab67707d50f6bdb\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Techno\.gradle\caches\transforms-3\591e51efee50b420aab67707d50f6bdb\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Techno\.gradle\caches\transforms-3\70f71b127513a00c3ff9503346bb20a4\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Techno\.gradle\caches\transforms-3\70f71b127513a00c3ff9503346bb20a4\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Techno\.gradle\caches\transforms-3\20bf9ef74216bf720d98d1845aa4c069\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Techno\.gradle\caches\transforms-3\20bf9ef74216bf720d98d1845aa4c069\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Techno\.gradle\caches\transforms-3\14c871da827124aae852372513a1384d\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Techno\.gradle\caches\transforms-3\14c871da827124aae852372513a1384d\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:fbcore:2.6.0] C:\Users\Techno\.gradle\caches\transforms-3\bca5e4d54fb37d10e89114176b69161f\transformed\jetified-fbcore-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] C:\Users\Techno\.gradle\caches\transforms-3\bca5e4d54fb37d10e89114176b69161f\transformed\jetified-fbcore-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Techno\.gradle\caches\transforms-3\31a54ff3f79c6673570f85aaaf6a500a\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Techno\.gradle\caches\transforms-3\31a54ff3f79c6673570f85aaaf6a500a\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\Techno\.gradle\caches\transforms-3\114629944b3e87aaff375cfeda80ab0f\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\Techno\.gradle\caches\transforms-3\114629944b3e87aaff375cfeda80ab0f\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
INJECTED from D:\Datingclone\Datingclone\DatingApp\android\app\src\debug\AndroidManifest.xml
INJECTED from D:\Datingclone\Datingclone\DatingApp\android\app\src\debug\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from D:\Datingclone\Datingclone\DatingApp\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\Datingclone\Datingclone\DatingApp\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\Datingclone\Datingclone\DatingApp\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\Datingclone\Datingclone\DatingApp\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from D:\Datingclone\Datingclone\DatingApp\android\app\src\debug\AndroidManifest.xml:5:5-77
	android:name
		ADDED from D:\Datingclone\Datingclone\DatingApp\android\app\src\debug\AndroidManifest.xml:5:22-75
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from D:\Datingclone\Datingclone\DatingApp\android\app\src\debug\AndroidManifest.xml:11:9-111
	android:exported
		ADDED from D:\Datingclone\Datingclone\DatingApp\android\app\src\debug\AndroidManifest.xml:11:84-108
	android:name
		ADDED from D:\Datingclone\Datingclone\DatingApp\android\app\src\debug\AndroidManifest.xml:11:19-83
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.facebook.flipper:flipper:0.125.0] C:\Users\Techno\.gradle\caches\transforms-3\1c511f2b9717591f5dd3b62b2b52cc3d\transformed\jetified-flipper-0.125.0\AndroidManifest.xml:16:5-76
MERGED from [:react-native-community_netinfo] D:\Datingclone\Datingclone\DatingApp\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-76
MERGED from [:react-native-community_netinfo] D:\Datingclone\Datingclone\DatingApp\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-76
MERGED from [:rn-fetch-blob] D:\Datingclone\Datingclone\DatingApp\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:28:5-76
MERGED from [:rn-fetch-blob] D:\Datingclone\Datingclone\DatingApp\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:28:5-76
	android:name
		ADDED from [com.facebook.flipper:flipper:0.125.0] C:\Users\Techno\.gradle\caches\transforms-3\1c511f2b9717591f5dd3b62b2b52cc3d\transformed\jetified-flipper-0.125.0\AndroidManifest.xml:16:22-73
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:react-native-community_netinfo] D:\Datingclone\Datingclone\DatingApp\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [:rn-fetch-blob] D:\Datingclone\Datingclone\DatingApp\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:25:5-79
MERGED from [:rn-fetch-blob] D:\Datingclone\Datingclone\DatingApp\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Techno\.gradle\caches\transforms-3\efc11b93bd46840a4f4b9364df7f32ab\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Techno\.gradle\caches\transforms-3\efc11b93bd46840a4f4b9364df7f32ab\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\Techno\.gradle\caches\transforms-3\3da6e2a7628bf51f0ab7cac6190fadcd\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\Techno\.gradle\caches\transforms-3\3da6e2a7628bf51f0ab7cac6190fadcd\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Techno\.gradle\caches\transforms-3\cf2b810e80676f07b03444fbae9d71aa\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Techno\.gradle\caches\transforms-3\cf2b810e80676f07b03444fbae9d71aa\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Techno\.gradle\caches\transforms-3\e8ab1ab1e68d6193de321c403c2ace7d\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Techno\.gradle\caches\transforms-3\e8ab1ab1e68d6193de321c403c2ace7d\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\Techno\.gradle\caches\transforms-3\b628df74bdda89454ceac2495cd43192\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\Techno\.gradle\caches\transforms-3\b628df74bdda89454ceac2495cd43192\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:24:5-79
	android:name
		ADDED from [:react-native-community_netinfo] D:\Datingclone\Datingclone\DatingApp\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-76
queries
ADDED from [:react-native-image-crop-picker] D:\Datingclone\Datingclone\DatingApp\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-13:15
MERGED from [com.facebook.android:facebook-common:15.1.0] C:\Users\Techno\.gradle\caches\transforms-3\1cee64d1a8bae4ef77cfcdb8bbbb6e08\transformed\jetified-facebook-common-15.1.0\AndroidManifest.xml:17:5-19:15
MERGED from [com.facebook.android:facebook-common:15.1.0] C:\Users\Techno\.gradle\caches\transforms-3\1cee64d1a8bae4ef77cfcdb8bbbb6e08\transformed\jetified-facebook-common-15.1.0\AndroidManifest.xml:17:5-19:15
intent#action:name:android.media.action.IMAGE_CAPTURE
ADDED from [:react-native-image-crop-picker] D:\Datingclone\Datingclone\DatingApp\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-12:18
action#android.media.action.IMAGE_CAPTURE
ADDED from [:react-native-image-crop-picker] D:\Datingclone\Datingclone\DatingApp\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-73
	android:name
		ADDED from [:react-native-image-crop-picker] D:\Datingclone\Datingclone\DatingApp\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:21-70
provider#com.reactnative.ivpusic.imagepicker.IvpusicImagePickerFileProvider
ADDED from [:react-native-image-crop-picker] D:\Datingclone\Datingclone\DatingApp\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:18:9-26:20
	android:grantUriPermissions
		ADDED from [:react-native-image-crop-picker] D:\Datingclone\Datingclone\DatingApp\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:22:13-47
	android:authorities
		ADDED from [:react-native-image-crop-picker] D:\Datingclone\Datingclone\DatingApp\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-60
	android:exported
		ADDED from [:react-native-image-crop-picker] D:\Datingclone\Datingclone\DatingApp\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:21:13-37
	android:name
		ADDED from [:react-native-image-crop-picker] D:\Datingclone\Datingclone\DatingApp\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-94
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-image-crop-picker] D:\Datingclone\Datingclone\DatingApp\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:23:13-25:78
	android:resource
		ADDED from [:react-native-image-crop-picker] D:\Datingclone\Datingclone\DatingApp\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:25:17-75
	android:name
		ADDED from [:react-native-image-crop-picker] D:\Datingclone\Datingclone\DatingApp\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:24:17-67
activity#com.yalantis.ucrop.UCropActivity
ADDED from [:react-native-image-crop-picker] D:\Datingclone\Datingclone\DatingApp\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:28:9-30:72
	android:theme
		ADDED from [:react-native-image-crop-picker] D:\Datingclone\Datingclone\DatingApp\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:30:13-69
	android:name
		ADDED from [:react-native-image-crop-picker] D:\Datingclone\Datingclone\DatingApp\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:29:13-60
provider#com.imagepicker.ImagePickerProvider
ADDED from [:react-native-image-picker] D:\Datingclone\Datingclone\DatingApp\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:react-native-image-picker] D:\Datingclone\Datingclone\DatingApp\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:react-native-image-picker] D:\Datingclone\Datingclone\DatingApp\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-71
	android:exported
		ADDED from [:react-native-image-picker] D:\Datingclone\Datingclone\DatingApp\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:react-native-image-picker] D:\Datingclone\Datingclone\DatingApp\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-63
provider#com.reactnativecommunity.webview.RNCWebViewFileProvider
ADDED from [:react-native-webview] D:\Datingclone\Datingclone\DatingApp\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:react-native-webview] D:\Datingclone\Datingclone\DatingApp\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:react-native-webview] D:\Datingclone\Datingclone\DatingApp\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-64
	android:exported
		ADDED from [:react-native-webview] D:\Datingclone\Datingclone\DatingApp\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:react-native-webview] D:\Datingclone\Datingclone\DatingApp\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-83
uses-permission#com.android.vending.CHECK_LICENSE
ADDED from [:rn-fetch-blob] D:\Datingclone\Datingclone\DatingApp\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-73
	android:name
		ADDED from [:rn-fetch-blob] D:\Datingclone\Datingclone\DatingApp\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:22-70
uses-permission#android.permission.WAKE_LOCK
ADDED from [:rn-fetch-blob] D:\Datingclone\Datingclone\DatingApp\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:19:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Techno\.gradle\caches\transforms-3\efc11b93bd46840a4f4b9364df7f32ab\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Techno\.gradle\caches\transforms-3\efc11b93bd46840a4f4b9364df7f32ab\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Techno\.gradle\caches\transforms-3\cf2b810e80676f07b03444fbae9d71aa\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Techno\.gradle\caches\transforms-3\cf2b810e80676f07b03444fbae9d71aa\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Techno\.gradle\caches\transforms-3\e8ab1ab1e68d6193de321c403c2ace7d\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Techno\.gradle\caches\transforms-3\e8ab1ab1e68d6193de321c403c2ace7d\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:25:5-68
